id,no,folder_name,score
1,1,0,A
1,2,1,A
1,3,1,B
1,4,1,A
1,5,1,B
1,6,1,A
1,7,1,A
1,8,1,A
1,9,1,B
1,10,1,A
1,11,1,A
1,12,1,A
1,13,1,A
2,1,1,A
2,2,1,A
2,3,1,A
2,4,1,A
2,5,1,A
2,6,1,A
2,7,1,A
3,1,0,A
3,2,1,A
3,3,1,A
3,4,1,A
3,5,0,A
3,6,0,A
3,7,1,B
3,8,1,A
4,1,1,B
4,2,1,A
4,3,1,A
4,4,1,B
4,5,1,B
4,6,0,A
4,7,0,B
4,8,0,A
4,9,1,A
4,10,1,A
5,1,1,A
5,2,0,B
6,2,1,A
6,3,0,A
6,4,1,B
6,5,1,A
6,6,1,A
6,7,1,A
6,8,1,B
6,9,1,A
6,10,1,B
6,11,0,B
6,12,1,B
6,13,1,A
6,14,0,B
6,15,1,B
6,16,0,B
6,17,1,A
6,18,1,B
6,19,1,B
6,20,1,A
7,1,1,A
7,2,0,A
8,1,0,A
8,2,1,A
8,3,1,A
8,5,1,A
8,6,0,A
8,8,1,B
8,9,0,A
8,10,1,A
8,12,1,A
8,13,0,A
8,14,1,A
8,15,1,B
8,16,0,B
8,17,1,A
8,18,1,A
8,19,0,A
8,20,1,A
9,1,1,A
9,2,1,B
9,3,1,A
9,4,1,A
9,5,1,A
9,6,1,A
10,1,1,A
10,2,1,A
10,3,1,A
10,4,0,A
11,1,1,A
11,2,1,A
12,1,1,B
12,2,1,A
12,3,1,B
12,4,1,B
12,5,1,A
13,1,1,B
13,2,0,A
13,3,1,A
13,4,1,A
13,5,1,A
13,6,1,A
13,7,0,A
13,8,1,A
13,9,1,A
13,10,0,B
13,11,1,A
13,12,0,A
14,1,1,A
14,2,1,B
14,3,1,B
14,4,1,A
14,5,1,A
14,6,0,A
14,7,1,A
14,8,1,A
15,1,1,A
15,2,1,B
15,3,1,B
15,4,1,A
15,5,1,A
15,6,1,B
15,8,1,B
16,1,1,B
16,3,1,B
16,4,0,B
16,5,0,B
16,6,1,B
17,1,0,A
18,1,1,A
18,2,1,A
18,4,1,A
18,6,1,A
18,7,1,A
19,1,1,B
19,2,1,A
19,3,1,A
19,4,0,A
19,5,1,B
19,6,1,A
